-- Merging decision tree log ---
data
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:17-69
	android:scheme
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:23-66
manifest
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/5027a40a9d3a6ee43e1ed38c68e45be2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/5027a40a9d3a6ee43e1ed38c68e45be2/AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/aedar/.gradle/caches/transforms-2/files-2.1/7c6675a80254da92bae94463f3d95b1e/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/aedar/.gradle/caches/transforms-2/files-2.1/7c6675a80254da92bae94463f3d95b1e/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:16:5-22:19
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:16:5-22:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b10fb8024ec0e70e3ee8aa01c349b0af/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b10fb8024ec0e70e3ee8aa01c349b0af/AndroidManifest.xml:9:5-20
MERGED from [com.tapadoo.android:alerter:2.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c3298c4d1540000eae8cb021bfc8d7ad/AndroidManifest.xml:12:5-18:19
MERGED from [com.tapadoo.android:alerter:2.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c3298c4d1540000eae8cb021bfc8d7ad/AndroidManifest.xml:12:5-18:19
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:14:5-24:19
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:14:5-24:19
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/be5c71c9fdaadf5230424e45d8d16036/AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/be5c71c9fdaadf5230424e45d8d16036/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ea8dc228dc6eb3ed74e317e3f3b6e325/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ea8dc228dc6eb3ed74e317e3f3b6e325/AndroidManifest.xml:7:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/aedar/.gradle/caches/transforms-2/files-2.1/762d10c07516b0698550616e140cf822/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/aedar/.gradle/caches/transforms-2/files-2.1/762d10c07516b0698550616e140cf822/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/36ac0484d21bc50f80fe3b0c6a72257f/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/36ac0484d21bc50f80fe3b0c6a72257f/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/aedar/.gradle/caches/transforms-2/files-2.1/fc0ab6d4c5a4b529447b7d5a514e870e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/aedar/.gradle/caches/transforms-2/files-2.1/fc0ab6d4c5a4b529447b7d5a514e870e/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9f94d1798be2cd64b16249176733113/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9f94d1798be2cd64b16249176733113/AndroidManifest.xml:31:5-20
MERGED from [com.android.volley:volley:1.1.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a14d3ca216edb4e9561692389bbddb93/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a14d3ca216edb4e9561692389bbddb93/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2e3eea4b8da09c49b48f5964bb71f118/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2e3eea4b8da09c49b48f5964bb71f118/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8e441398582f287a1fba77ccf7ca942d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8e441398582f287a1fba77ccf7ca942d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:29:5-35:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:29:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/068349c8aebd24c8daa1bdd53e0efcb6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/068349c8aebd24c8daa1bdd53e0efcb6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/16e668021c53f3a9200a4a24fc2be9d0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/16e668021c53f3a9200a4a24fc2be9d0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/1cb719392a05944c97f069ed92ce39cc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/1cb719392a05944c97f069ed92ce39cc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b3eb02dd5380a22b66fb410167f24091/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b3eb02dd5380a22b66fb410167f24091/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/598d6c2337756fabebdbaa7f273aacc7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/598d6c2337756fabebdbaa7f273aacc7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/06baf1ab35e0f609f600e466312766b7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/06baf1ab35e0f609f600e466312766b7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7f536bc4091e7bd01ce0958c44b5dcfb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7f536bc4091e7bd01ce0958c44b5dcfb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d91ec1e0af9a4f509c6f5ad1a490465e/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d91ec1e0af9a4f509c6f5ad1a490465e/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/465f59cce440de8aef774878b0efa14f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/465f59cce440de8aef774878b0efa14f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d9a76ed7f6b413410fc162027349a2d/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d9a76ed7f6b413410fc162027349a2d/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d6ff2f7e2fd6069f5c1fce0329b837c/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d6ff2f7e2fd6069f5c1fce0329b837c/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.1.0-rc02] /home/aedar/.gradle/caches/transforms-2/files-2.1/81a7ac78c2fad61f8ffeeb13b31e47bd/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0-rc02] /home/aedar/.gradle/caches/transforms-2/files-2.1/81a7ac78c2fad61f8ffeeb13b31e47bd/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/e691cc659c2d81e3b9eaf1f1d630e725/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/e691cc659c2d81e3b9eaf1f1d630e725/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/41cdb7be1182b085db6b92821f7823b7/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/41cdb7be1182b085db6b92821f7823b7/AndroidManifest.xml:9:5-20
	android:clearTaskOnLaunch
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:19:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0-rc02] /home/aedar/.gradle/caches/transforms-2/files-2.1/81a7ac78c2fad61f8ffeeb13b31e47bd/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:26:9-35
	android:label
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:24:9-41
		REJECTED from [link.fls:swipestack:0.3.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a7e55f3f539c224bc73d2c67545dc92c/AndroidManifest.xml:13:9-41
		REJECTED from [com.github.sharish:CreditCardView:v1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/607e30b088f7710b21ca80e2c05a3fea/AndroidManifest.xml:13:9-41
		REJECTED from [com.weiwangcn.betterspinner:library-material:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/35f7648c257d55d7ee18d573c25ec32c/AndroidManifest.xml:13:9-41
	android:launchMode
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:25:9-40
	android:fullBackupContent
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:20:9-42
	tools:ignore
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:28:9-39
	android:roundIcon
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:22:9-54
	android:icon
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:18:9-35
	tools:replace
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:27:9-38
	android:usesCleartextTraffic
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:23:9-44
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:17:9-68
activity#com.ray.taxi.rider.activities.looking.LookingActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:29:9-122
	android:launchMode
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:29:88-120
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:29:19-87
activity#com.braintreepayments.api.BraintreeBrowserSwitchActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:30:9-38:20
	android:launchMode
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:31:13-44
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:30:19-90
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.ray.taxi.rider.braintree
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:32:13-37:29
action#android.intent.action.VIEW
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.DEFAULT
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:34:17-76
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:35:17-78
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:35:27-75
meta-data#com.google.android.geo.API_KEY
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:39:9-41:55
	android:value
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:41:13-52
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:40:13-58
meta-data#io.fabric.ApiKey
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:42:9-44:32
	android:value
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:44:13-29
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:43:13-44
activity#com.ray.taxi.rider.activities.splash.SplashActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:45:9-52:20
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:45:19-85
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:46:13-51:29
action#android.intent.action.MAIN
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:47:17-69
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:50:17-77
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:50:27-74
activity#com.ray.taxi.rider.activities.addresses.AddressesActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:53:9-94
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:53:19-91
activity#com.ray.taxi.rider.activities.travel.TravelActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:54:9-57:48
	android:screenOrientation
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:56:13-49
	android:launchMode
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:57:13-45
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:55:13-79
activity#com.ray.taxi.rider.activities.profile.ProfileActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:58:9-90
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:58:19-87
activity#com.innomalist.taxi.common.activities.chargeAccount.ChargeAccountActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:59:9-110
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:59:19-107
activity#com.ray.taxi.rider.activities.about.AboutActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:60:9-86
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:60:19-83
activity#com.cooltechworks.creditcarddesign.CardEditActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:61:9-64:52
	android:screenOrientation
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:63:13-49
	android:theme
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:64:13-49
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:62:13-79
activity#com.yalantis.ucrop.UCropActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:65:9-68:52
	android:screenOrientation
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:68:13-49
	android:theme
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:67:13-49
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:66:13-60
activity#com.gun0912.tedpermission.TedPermissionActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:69:9-74:57
MERGED from [gun0912.ted:tedpermission:2.2.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/c36a2825ab6dd800df513e45456221d9/AndroidManifest.xml:10:9-14:67
MERGED from [gun0912.ted:tedpermission:2.2.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/c36a2825ab6dd800df513e45456221d9/AndroidManifest.xml:10:9-14:67
	android:screenOrientation
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:72:13-52
		REJECTED from [gun0912.ted:tedpermission:2.2.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/c36a2825ab6dd800df513e45456221d9/AndroidManifest.xml:13:13-52
	android:configChanges
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:71:13-144
	android:theme
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:73:13-64
	tools:replace
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:74:13-54
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:70:13-75
service#com.ray.taxi.rider.services.RiderService
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:76:9-76
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:76:18-73
activity#com.ray.taxi.rider.activities.main.MainActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:78:9-80:52
	android:screenOrientation
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:80:13-49
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:79:13-75
activity#com.innomalist.taxi.common.activities.login.LoginActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:81:9-94
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:81:19-91
activity#com.ray.taxi.rider.activities.coupon.CouponActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:82:9-88
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:82:19-85
activity#com.ray.taxi.rider.activities.promotions.PromotionsActivity
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:83:9-96
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:83:19-93
uses-sdk
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/2f2fc2ff287b876f854e81a89b1e63ef/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/2f2fc2ff287b876f854e81a89b1e63ef/AndroidManifest.xml:22:5-44
